Date,Sales Exec Openings
2020-02-01,119
2020-02-02,119
2020-02-03,119
2020-02-04,119
2020-02-05,119
2020-02-06,119
2020-02-07,118
2020-02-08,118
2020-02-09,119
2020-02-10,119
2020-02-11,119
2020-02-12,119
2020-02-13,119
2020-02-14,119
2020-02-15,118
2020-02-16,118
2020-02-17,118
2020-02-18,118
2020-02-19,118
2020-02-20,118
2020-02-21,118
2020-02-22,118
2020-02-23,118
2020-02-24,118
2020-02-25,118
2020-02-26,119
2020-02-27,119
2020-02-28,119
2020-02-29,119
2020-03-01,119
2020-03-02,119
2020-03-03,119
2020-03-04,119
2020-03-05,119
2020-03-06,119
2020-03-07,119
2020-03-08,118
2020-03-09,118
2020-03-10,118
2020-03-11,118
2020-03-12,117
2020-03-13,117
2020-03-14,117
2020-03-15,116
2020-03-16,116
2020-03-17,116
2020-03-18,115
2020-03-19,114
2020-03-20,113
2020-03-21,112
2020-03-22,110
2020-03-23,109
2020-03-24,107
2020-03-25,105
2020-03-26,103
2020-03-27,101
2020-03-28,99
2020-03-29,98
2020-03-30,96
2020-03-31,94
2020-04-01,92
2020-04-02,90
2020-04-03,88
2020-04-04,86
2020-04-05,84
2020-04-06,83
2020-04-07,81
2020-04-08,80
2020-04-09,78
2020-04-10,77
2020-04-11,76
2020-04-12,75
2020-04-13,73
2020-04-14,72
2020-04-15,71
2020-04-16,70
2020-04-17,68
2020-04-18,67
2020-04-19,66
2020-04-20,66
2020-04-21,65
2020-04-22,64
2020-04-23,63
2020-04-24,63
2020-04-25,62
2020-04-26,62
2020-04-27,62
2020-04-28,61
2020-04-29,61
2020-04-30,60
2020-05-01,60
2020-05-02,60
2020-05-03,60
2020-05-04,59
2020-05-05,59
2020-05-06,59
2020-05-07,59
2020-05-08,59
2020-05-09,59
2020-05-10,59
2020-05-11,60
2020-05-12,60
2020-05-13,61
2020-05-14,61
2020-05-15,61
2020-05-16,61
2020-05-17,61
2020-05-18,61
2020-05-19,61
2020-05-20,61
2020-05-21,61
2020-05-22,61
2020-05-23,61
2020-05-24,61
2020-05-25,61
2020-05-26,61
2020-05-27,61
2020-05-28,61
2020-05-29,61
2020-05-30,61
2020-05-31,62
2020-06-01,62
2020-06-02,63
2020-06-03,63
2020-06-04,64
2020-06-05,64
2020-06-06,65
2020-06-07,65
2020-06-08,66
2020-06-09,66
2020-06-10,66
2020-06-11,67
2020-06-12,67
2020-06-13,67
2020-06-14,68
2020-06-15,68
2020-06-16,69
2020-06-17,70
2020-06-18,71
2020-06-19,72
2020-06-20,73
2020-06-21,74
2020-06-22,75
2020-06-23,75
2020-06-24,75
2020-06-25,76
2020-06-26,76
2020-06-27,76
2020-06-28,76
2020-06-29,77
2020-06-30,77
2020-07-01,78
2020-07-02,78
2020-07-03,79
2020-07-04,79
2020-07-05,80
2020-07-06,80
2020-07-07,80
2020-07-08,81
2020-07-09,81
2020-07-10,81
2020-07-11,82
2020-07-12,82
2020-07-13,82
2020-07-14,83
2020-07-15,83
2020-07-16,83
2020-07-17,83
2020-07-18,83
2020-07-19,84
2020-07-20,84
2020-07-21,84
2020-07-22,84
2020-07-23,85
2020-07-24,85
2020-07-25,85
2020-07-26,85
2020-07-27,85
2020-07-28,85
2020-07-29,85
2020-07-30,85
2020-07-31,85
2020-08-01,85
2020-08-02,86
2020-08-03,86
2020-08-04,86
2020-08-05,86
2020-08-06,86
2020-08-07,86
2020-08-08,86
2020-08-09,86
2020-08-10,86
2020-08-11,86
2020-08-12,86
2020-08-13,87
2020-08-14,87
2020-08-15,86
2020-08-16,86
2020-08-17,87
2020-08-18,87
2020-08-19,87
2020-08-20,87
2020-08-21,87
2020-08-22,87
2020-08-23,87
2020-08-24,86
2020-08-25,86
2020-08-26,86
2020-08-27,86
2020-08-28,86
2020-08-29,86
2020-08-30,86
2020-08-31,87
2020-09-01,87
2020-09-02,87
2020-09-03,87
2020-09-04,87
2020-09-05,88
2020-09-06,88
2020-09-07,88
2020-09-08,89
2020-09-09,89
2020-09-10,89
2020-09-11,89
2020-09-12,89
2020-09-13,89
2020-09-14,89
2020-09-15,89
2020-09-16,89
2020-09-17,89
2020-09-18,90
2020-09-19,90
2020-09-20,90
2020-09-21,90
2020-09-22,90
2020-09-23,90
2020-09-24,91
2020-09-25,91
2020-09-26,91
2020-09-27,91
2020-09-28,91
2020-09-29,91
2020-09-30,92
2020-10-01,92
2020-10-02,92
2020-10-03,93
2020-10-04,93
2020-10-05,93
2020-10-06,93
2020-10-07,93
2020-10-08,94
2020-10-09,94
2020-10-10,94
2020-10-11,94
2020-10-12,94
2020-10-13,94
2020-10-14,94
2020-10-15,94
2020-10-16,95
2020-10-17,95
2020-10-18,95
2020-10-19,95
2020-10-20,95
2020-10-21,96
2020-10-22,96
2020-10-23,96
2020-10-24,97
2020-10-25,97
2020-10-26,97
2020-10-27,97
2020-10-28,97
2020-10-29,98
2020-10-30,98
2020-10-31,98
2020-11-01,97
2020-11-02,97
2020-11-03,97
2020-11-04,98
2020-11-05,97
2020-11-06,98
2020-11-07,98
2020-11-08,98
2020-11-09,99
2020-11-10,99
2020-11-11,99
2020-11-12,99
2020-11-13,99
2020-11-14,99
2020-11-15,99
2020-11-16,99
2020-11-17,99
2020-11-18,99
2020-11-19,99
2020-11-20,99
2020-11-21,99
2020-11-22,100
2020-11-23,100
2020-11-24,100
2020-11-25,101
2020-11-26,101
2020-11-27,101
2020-11-28,101
2020-11-29,101
2020-11-30,101
2020-12-01,100
2020-12-02,100
2020-12-03,100
2020-12-04,101
2020-12-05,101
2020-12-06,101
2020-12-07,101
2020-12-08,101
2020-12-09,101
2020-12-10,101
2020-12-11,101
2020-12-12,101
2020-12-13,102
2020-12-14,102
2020-12-15,102
2020-12-16,102
2020-12-17,102
2020-12-18,102
2020-12-19,102
2020-12-20,102
2020-12-21,102
2020-12-22,102
2020-12-23,102
2020-12-24,102
2020-12-25,101
2020-12-26,101
2020-12-27,101
2020-12-28,101
2020-12-29,101
2020-12-30,101
2020-12-31,102
2021-01-01,102
2021-01-02,102
2021-01-03,102
2021-01-04,102
2021-01-05,102
2021-01-06,102
2021-01-07,102
2021-01-08,102
2021-01-09,103
2021-01-10,103
2021-01-11,103
2021-01-12,103
2021-01-13,104
2021-01-14,104
2021-01-15,104
2021-01-16,104
2021-01-17,105
2021-01-18,105
2021-01-19,105
2021-01-20,105
2021-01-21,106
2021-01-22,106
2021-01-23,106
2021-01-24,106
2021-01-25,106
2021-01-26,107
2021-01-27,107
2021-01-28,107
2021-01-29,107
2021-01-30,108
2021-01-31,108
2021-02-01,108
2021-02-02,108
2021-02-03,109
2021-02-04,109
2021-02-05,109
2021-02-06,109
2021-02-07,109
2021-02-08,109
2021-02-09,110
2021-02-10,110
2021-02-11,110
2021-02-12,110
2021-02-13,111
2021-02-14,111
2021-02-15,112
2021-02-16,112
2021-02-17,112
2021-02-18,113
2021-02-19,113
2021-02-20,113
2021-02-21,113
2021-02-22,113
2021-02-23,113
2021-02-24,113
2021-02-25,113
2021-02-26,113
2021-02-27,114
2021-02-28,114
2021-03-01,114
2021-03-02,114
2021-03-03,114
2021-03-04,115
2021-03-05,115
2021-03-06,115
2021-03-07,116
2021-03-08,116
2021-03-09,117
2021-03-10,117
2021-03-11,117
2021-03-12,118
2021-03-13,118
2021-03-14,119
2021-03-15,119
2021-03-16,119
2021-03-17,120
2021-03-18,120
2021-03-19,121
2021-03-20,122
2021-03-21,122
2021-03-22,123
2021-03-23,124
2021-03-24,125
2021-03-25,125
2021-03-26,126
2021-03-27,127
2021-03-28,127
2021-03-29,128
2021-03-30,129
2021-03-31,129
2021-04-01,129
2021-04-02,130
2021-04-03,130
2021-04-04,131
2021-04-05,131
2021-04-06,132
2021-04-07,132
2021-04-08,132
2021-04-09,132
2021-04-10,132
2021-04-11,132
2021-04-12,132
2021-04-13,133
2021-04-14,133
2021-04-15,134
2021-04-16,134
2021-04-17,134
2021-04-18,135
2021-04-19,135
2021-04-20,136
2021-04-21,136
2021-04-22,137
2021-04-23,137
2021-04-24,138
2021-04-25,138
2021-04-26,138
2021-04-27,138
2021-04-28,138
2021-04-29,138
2021-04-30,138
2021-05-01,138
2021-05-02,138
2021-05-03,138
2021-05-04,138
2021-05-05,138
2021-05-06,138
2021-05-07,137
2021-05-08,138
2021-05-09,138
2021-05-10,139
2021-05-11,139
2021-05-12,140
2021-05-13,141
2021-05-14,141
2021-05-15,142
2021-05-16,142
2021-05-17,142
2021-05-18,142
2021-05-19,141
2021-05-20,141
2021-05-21,141
2021-05-22,141
2021-05-23,141
2021-05-24,141
2021-05-25,141
2021-05-26,141
2021-05-27,141
2021-05-28,142
2021-05-29,143
2021-05-30,143
2021-05-31,143
2021-06-01,144
2021-06-02,144
2021-06-03,144
2021-06-04,144
2021-06-05,143
2021-06-06,143
2021-06-07,143
2021-06-08,143
2021-06-09,144
2021-06-10,144
2021-06-11,144
2021-06-12,143
2021-06-13,143
2021-06-14,143
2021-06-15,143
2021-06-16,143
2021-06-17,143
2021-06-18,143
2021-06-19,144
2021-06-20,144
2021-06-21,144
2021-06-22,145
2021-06-23,145
2021-06-24,145
2021-06-25,145
2021-06-26,146
2021-06-27,146
2021-06-28,146
2021-06-29,147
2021-06-30,147
2021-07-01,147
2021-07-02,147
2021-07-03,147
2021-07-04,147
2021-07-05,147
2021-07-06,147
